src_file,window_file,start_s,kick_time_s,kick_time_in_window_s,kick_frame,fps
data/clips/penalties_720p/Video Project 20.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 20_KICK.mp4,0.233,1.733000,1.500000,52,30.000000
data/clips/penalties_720p/Video Project 21.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 21_KICK.mp4,1.000,2.500000,1.500000,75,30.000000
data/clips/penalties_720p/Video Project 22.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 22_KICK.mp4,0.233,1.733000,1.500000,52,30.000000
data/clips/penalties_720p/Video Project 23.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 23_KICK.mp4,0.867,2.333667,1.466667,70,30.000000
data/clips/penalties_720p/Video Project 24.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 24_KICK.mp4,0.667,2.133667,1.466667,64,30.000000
data/clips/penalties_720p/Video Project 25.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 25_KICK.mp4,2.267,3.767000,1.500000,113,30.000000
data/clips/penalties_720p/Video Project 26.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 26_KICK.mp4,0.933,2.433000,1.500000,73,30.000000
data/clips/penalties_720p/Video Project 27.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 27_KICK.mp4,0.433,1.933000,1.500000,58,30.000000
data/clips/penalties_720p/Video Project 28.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 28_KICK.mp4,0.633,2.133000,1.500000,64,30.000000
data/clips/penalties_720p/Video Project 3.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 3_KICK.mp4,0.000,1.400000,1.400000,42,30.000000
data/clips/penalties_720p/Video Project 4.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 4_KICK.mp4,0.000,1.033333,1.033333,31,30.000000
data/clips/penalties_720p/Video Project 6.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 6_KICK.mp4,0.200,1.700000,1.500000,51,30.000000
data/clips/penalties_720p/Video Project 7.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 7_KICK.mp4,2.967,4.433667,1.466667,133,30.000000
data/clips/penalties_720p/Video Project 8.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 8_KICK.mp4,0.267,1.733667,1.466667,52,30.000000
data/clips/penalties_720p/Video Project 9.mp4,C:/Users/user/Documents/GitHub/penalty-keeper-detection/data/clips/kick_windows_720p_ext/Video Project 9_KICK.mp4,1.633,3.133000,1.500000,94,30.000000
